index,count,hate_speech,offensive_language,neither,class,tweet
257,5,0,0,5,2,i nuked you to the hardest and I'm sorry for that
258,5,0,0,5,2,I don't want to piss off people of Islam actually it's lamb scary
259,5,0,0,5,2,these guys will decide to attack me
260,5,0,0,5,2,he decided to attack the archer which he wasn't gonna kill nice
261,5,0,0,5,2,I bet a lot of people are attacking China right now
262,5,0,0,5,2,well that's awkward that is not the settling expected to see but Rome has gone into Africa
263,5,0,0,5,2,Raiders coming in and launching their nuclear warheads at our city
264,5,0,0,5,2,they're now attacking Korea not a bad idea because we saw China's dealing with a lot down here
265,5,0,0,5,2,Wow Hinduism is kind of crazy in Asia
266,5,0,0,5,2,let's move in there i will continue attacking 
267,5,0,0,5,2,now I get to watch daily being burned down to ashes by a million blood hungry Aztecs
268,5,0,0,5,2,all right you're trashing me
269,5,0,0,5,2,80 gold to prevent from attacking spend gold to encourage the clan to attack nearby civilization 
270,5,0,0,5,2,all the boosts we're getting and now we can begin our attack
271,5,0,0,5,2,millions of people are now being oppressed by foreign power
272,5,0,0,5,2,"Now again, probably best thing for black would be the castle here but he plays a Bishop to b6"
273,5,0,0,5,2,"In the Calabrese Counter Gambit, White wants to quickly develop its light-squared bishop and dominate the board against Black"
274,5,0,0,5,2,knight and Queen are both attacking it
275,5,0,0,5,2,Instead they often playing this fun killing move Knight f6
276,5,0,0,5,2,getting the knight out of this attack 
277,5,0,0,5,2,if white continues development
278,5,0,0,5,2, black is very happy so magnus just continues attacking with h5 now 
279,5,0,0,5,2,even though white is better here tall considers that under under time pressure there is no way to play this position with white
280,5,0,0,5,2,94 attacks the queen and after the Queen moves
281,5,0,0,5,2,"In this state, white has a stronger and more desirable position than black"
282,5,0,0,5,2,It is very hard to find the defensive move for black in this position
283,5,0,0,5,2,b4 to offer white more chances
284,5,0,0,5,2,feeling oh my god what how is that a draw by repetition oh my god look who came in this room
285,5,0,0,5,2,"Well, black does have to defend this and also he has to figure out a way how to castle so he plays Queen to f6 preparing knight to e7"
286,5,0,0,5,2,the Queen finally has to move it's best for blacks to just give up the night
287,5,0,0,5,2,white is improving his position by using a double attack on black
288,5,0,0,5,2,it can you know take this long diagonal and attack the Queen side of black
289,5,0,0,5,2,d5 black can't really go for any advantage with the d5 so he goes for tonight to seize the knight
290,5,0,0,5,2,coming with the threat of f3 winning the Queen very unpleasant position for black on the other hand 
291,5,0,0,5,2,"At this current state, white is more likely to win this game than black "
292,5,0,0,5,2,Black #chess team obliterated by #DanishGambit after major swap-down leaves all black’s remaining pieces on their original squares!!
293,5,0,0,5,2,oh my god maxime tricked him holy crap oh my god here comes everyone yelling at dan
294,5,0,0,5,2,if black King will go to c6
295,5,0,0,5,2, material is equal but White's pawn structure is somewhat shattered and the black would definitely have an advantage in this game
296,5,0,0,5,2,black's being a bit greedy which is quite interesting with that f file is quite interesting with that f file
297,5,0,0,5,2,Almost all of Spassky's forces must defend the poor black pawn on d5
298,5,0,0,5,2,I wonder what white was planning against this move Queenie for Czech attacking the bishop
299,5,0,0,5,2,this will be much better for white but even if black doesn't want to go for this immediate a6 white doesn't have to go
300,5,0,0,5,2,it would be just an excellent position for white
301,5,0,0,5,2,what we see on the board is that white is a pawn up and White's King is still safe while black King cannot say the same
302,3,2,1,0,0,"""@Blackman38Tide: @WhaleLookyHere @HowdyDowdy11 queer"" gaywad"
303,3,3,0,0,0,"""@CB_Baby24: @white_thunduh alsarabsss"" hes a beaner smh you can tell hes a mexican"
304,3,3,0,0,0,"""@DevilGrimz: @VigxRArts you're fucking gay, blacklisted hoe"" Holding out for #TehGodClan anyway http://t.co/xUCcwoetmn"
305,3,3,0,0,0,"""@MarkRoundtreeJr: LMFAOOOO I HATE BLACK PEOPLE https://t.co/RNvD2nLCDR"" This is why there's black people and niggers"
306,3,2,1,0,0,"""@NoChillPaz: ""At least I'm not a nigger"" http://t.co/RGJa7CfoiT""

Lmfao"
307,3,2,1,0,0,"""@NotoriousBM95: @_WhitePonyJr_ Ariza is a snake and a coward"" but at least he isn't a cripple like your hero Roach lmaoo"
308,6,3,2,1,0,"""@RTNBA: Drakes new shoes that will be released by Nike/Jordan.... Yes, there's glitter on the shoes http://t.co/QCtPLxHEXM"" ....dudes a fag"
309,3,2,1,0,0,"""@TheoMaxximus: #GerrysHalloweenParty http://t.co/3ycrSrnjHc"" Halloween was yesterday stupid nigger"
310,3,2,1,0,0,"""@ashlingwilde: @ItsNotAdam is bored supposed to be cute, you faggot?"" Sometimes"
311,3,2,1,0,0,"""@bigbootybishopp: @white_thunduh lassen cc , the coach wants me"" i feel it youll get more my nig no doubt"
312,3,2,1,0,0,"""@jayswaggkillah: Jackies a retard #blondeproblems"" At least I can make a grilled cheese!"
313,3,2,1,0,0,"""@jgabsss: Stacey Dash won &#128166; http://t.co/PDLG46rjOL"" baddest bitch evaaaa"
314,3,2,1,0,0,"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch."""
315,3,3,0,0,0,"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays"
316,3,2,1,0,0,"""Let's kill cracker babies!"". WTF did I just hear???????? WOW."
317,3,2,1,0,0,"""My grandma used to call me a porch monkey all the time... Come to think of it she did refer to a broken bottle as a nigger knife"" &#128563;"
318,3,2,1,0,0,"""Nah its You @NoMeek_JustMilz: &#128514;&#128514;&#128514;&#128514; yo i thought some1 photoshopped my face on that faggot smmfh...i hate yall"" http://t.co/5e2fkQ3Q2T"
319,3,3,0,0,0,"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488"
320,3,2,1,0,0,"""These sour apple bitter bitches, I'm not fuckin wit em"""
321,3,3,0,0,0,"""We hate niggers, we hate faggots and we hate spics""-kkk rally"
322,3,2,1,0,0,"""We're out here, and we're queer!""
"" 2, 4, 6, hut! We like it in our butt!"""
323,3,2,1,0,0,"""Who the fuck you callin jiggaboo, nigga?!"""
324,3,3,0,0,0,"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags walking down the street holding hands an"
325,3,2,1,0,0,"""You ain't gunna do shit spear chucker"""
326,3,2,1,0,0,"""You ol trout mouth ass bitch"" 
DEEEEAAAADD"
327,3,2,1,0,0,"""ayo i even kill handicapped and crippled bitches/look at my scalp real close and you'll see triple sixes"""
328,3,2,1,0,0,"""fuck you you pussy ass hater go suck a dick and die quick"" - Someone, to me, in Youtube comments. I think we'd be good friends."
329,3,2,1,0,0,"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race"
330,3,2,1,0,0,"""poor whitey"" http://t.co/3UkKeyznz8"
331,3,2,0,1,0,"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in the state. #Tcot #teaparty #azflooding"
332,3,3,0,0,0,#California is full of white trash
333,3,2,1,0,0,#California is full of white trash who moved from #Oklahoma
334,3,2,0,1,0,#DTLA is trash because of non-Europeans are allowed to live there.
335,3,2,0,1,0,#Dutch farmers are white trash.
336,3,3,0,0,0,#Dutch people who live outside of #NewYorkCity are all white trash.
337,3,2,1,0,0,#Iowa is full of white trash
338,3,2,1,0,0,#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;
339,3,3,0,0,0,#Minnesota is full of white trash
340,3,2,1,0,0,#ReasonsWeCantBeTogether if u was talkin to my nig or smashed da homies
341,3,2,1,0,0,"#RebelScience ......is using an ACTUAL WOMAN as a genetic engineering lab for ""all natural clones""..... or something...... #faggot #rome"
342,3,2,1,0,0,"#SlightlyAdjusted RT @CapoToHeaven Alls niggers wanna do is fuck, tweet, and drink pineapple soda all day"
343,3,2,1,0,0,#SomethingIGetAlot Are you... asian? black? Hawaiian? gay? retarded? drunk?
344,3,3,0,0,0,#SouthCarolina is full of white trash
345,3,2,1,0,0,#ThingsIWillTeachMyChild how to play deez niggas n bitches dat be snakes
346,3,2,1,0,0,"#TrayvonMartin referred to Zimmerman as a ""creepy ass cracker"". Racist thug."
347,3,2,1,0,0,"#TweetLikePontiacHolmes&#160;
I do the Pontiac sprinkler...

Nigga nigga nigga nigga spic spic spic spic nigga nigga nigga nigga"
348,3,3,0,0,0,"#VinitaHegwood can get a job at the naacp. Or as The AG. I hear they like ""diversity and tolerance"". As long as you ain't a cracker #tcot"
349,3,2,1,0,0,#Virginia is full of white trash.
350,3,2,1,0,0,#WestVirginia is full of white trash.
351,3,2,0,1,0,"#faggots are MERELY a #scientific indicator that SOMETHING IS WRONG&gt; Do not celebrate as ""unique indiviuals"" for they are #cancer&gt;"
352,3,3,0,0,0,#firefighter is a job for white trash
353,3,2,0,1,0,#milesthompson #goauche #wetback #ca http://t.co/g3Ze8bqLPG
354,3,2,1,0,0,&#128514; &#8220;@BossmobbE: Racist all month .. Fuck u honkey&#8221;
355,3,2,1,0,0,&#128514; RT @TheOnlyReed: LMFAO RT @Tone314: If you watching porn &amp; beating off &amp; yo homie text u &amp; it show his name in the banner you're a faggot
356,3,2,1,0,0,&#128514;&#128514; fucc nicca yu pose to be pullin up
357,3,2,1,0,0,"&#128514;&#128514;&#128514; i just said that RT @BoyThats_ARYAH: My TL gotta chill with this pretty face challenge foolishness, y'all hoes agg"
358,3,2,1,0,0,&#128514;&#128514;&#128514;RT @kwagiheath: Them 1st 48 Charlotte goon niccas gon Fkkk around and burn Bank Of America stadium down&#128293;
359,3,2,1,0,0,&#128563; RT @KingHov1313: They recruited buku fags in here!&#128563;...a warehouse is no place for them!&#128530;
360,3,2,0,1,0,"&#193;lbum de fotos: gaywrites: In the Making, a project by and for queer students at Harvard, highlights the... http://t.co/XZQ9XmaQTf"
361,4,3,1,0,0,&#8220;@AlexaDelsanter: This is awkward u fag @corleyhuff @vitchhhh http://t.co/HUDOhA6YQe&#8221; wonder who's awesome tank that is &#128522;
362,3,2,1,0,0,"&#8220;@BixxhMakeMeRich: If u ask me, every bitch gay&#8221;or ""bi"""
363,3,2,1,0,0,"&#8220;@Crowdifornia: We agree... do you? http://t.co/4diz5NKYMN&#8221; FUCK YES, I DO! Send those illegal, wetbacks home!!!"
364,3,2,1,0,0,"&#8220;@DickFurari: HELL YA THEY SHOULD MAKE MORE MALT LIQUOR ADS LIKE THIS. http://t.co/H0JGORtnF8&#8221;

- Dis be heaven fo a colored man"
365,3,2,1,0,0,&#8220;@FreddieGibbs: Tea bag a bitch.&#8221; Pahahaha
366,3,2,1,0,0,"&#8220;@FunnyPicsDepot: ""fucking white people"" http://t.co/uyjGzuX4Cc&#8221; bitch wut?"
367,3,2,1,0,0,"&#8220;@GlitteredInPink: @West305 you like 5'8, you needs to&#8221;....1. You a hoe. 2. i'm 5'10(breaking11) 3.suck my dick."
368,3,2,1,0,0,&#8220;@MILF_chronicles: Dudes shaving without it being for an athletic purpose is gay af&#8221; you're retarded.
369,3,3,0,0,0,"&#8220;@Maxwell_Larsen: When you live this gay, you can't be afraid of two black dicks in your butt"" you fucking queer"
370,3,2,1,0,0,"&#8220;@MikeyPDaCav5: I love the song ""John Doe"" #dope&#8221; @MirandaWigley @edenbaby101 faggots"
371,3,2,1,0,0,&#8220;@MoffettMM: Just got done with my last final and I'm walkin around campus like I own this place&#8221; queer.
372,3,2,1,0,0,&#8220;@My_Fish_Died: You dammn Weed potheads are annoying af on Twitter&#8221; weed and pot are the same thing faggot
373,3,2,1,0,0,&#8220;@NiHao_Rocky Who is she? RT @DrTruth247: Y'all hype that bread loaf chick up but I'm a chill&#8221; a dyke rapper
374,3,2,1,0,0,&#8220;@NiggaImTatted: Cowboys win games during the regular season but when they get to the playoffs that trash af lol&#8221; hating ass nigga
375,3,3,0,0,0,"&#8220;@NoChillPaz: White kids favorite activities
1. Calling people ""niggers"" on Xbox
2.fucking their pet
3. Shooting up their school&#8221;"
376,3,2,1,0,0,"&#8220;@SimplyHype: @kobebryant shut the fuck up, you fucking trash nigga, work on another ring&#8221; http://t.co/6RleNKR7EE"
377,3,2,1,0,0,"&#8220;@TP_Three: @WestSideFlee @KekePalmer damn they got wifey &#128561;&#128561;&#128534;&#128534;&#128555;&#128553;&#128553;&#128553;&#8221;

Fall back nigga &#128299;.. I don't share my hoes"
378,3,2,1,0,0,&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;
379,3,2,1,0,0,&#8220;@_honeysays: My phone charging backwards &#128533;&#8221; retarded
380,3,2,1,0,0,&#8220;@alicia_688: You aint special niglet RT @Vice504fly: When I'm chilling wit Greg ppl walk up to me to ask me to take pics&#8221;hatin
381,3,2,1,0,0,&#8220;@boojieque: &#128514;&#128169;RT @WebbMadeThis: Lemme find out you niggaz letting bitches shit on yo faces&#8221; &#128557; niggas is weirdos
382,3,2,1,0,0,"&#8220;@dnumberbefore2: &#8220;@Vice504fly: @dnumberbefore2 u a regular nig, u played out b&#8221; lol ima b Ig famous&#8221;these days that counts for somethin"
383,3,3,0,0,0,"&#8220;@iamkrause: No need to thank me, killing niggers is it's own reward.&#8221; 

Dis my pal from our graduation when we was 26"
384,3,2,1,0,0,&#8220;@kaylendenise_: I hate that bitch &amp; the fact that oomf likes her.. just no &#128528;&#8221; retweeettt 1000x.
385,3,2,1,0,0,&#8220;@kitty_hello14: @Im_Yung_Jay &#127850;&#127850;&#127850;&#127850;&#127850; bitch ass nigga fuck you ! &#128079;&#128079;&#128079;&#128079;&#128079;&#128077;&#128077;&#128077;&#128077;&#128077;&#8221; &lt;= these hoes ain't got no manners #RealTalk
386,3,2,1,0,0,&#8220;@medaOriginBitch: That one friend who you greet with an insult.&#8221; @MorbidMermaid @EvanBecker513 niggers
387,3,3,0,0,0,"&#8220;@rocafella123 ""@waymoflydenu: If fleek in yo vocabulary you a faggot""&#8221;"
388,3,2,1,0,0,&#8220;@spannerhead29: @VertrellCarter #faggot&#8221; #Respect
389,3,2,1,0,0,"&#8220;@thejanicexxx: o u unfollowed me so i can't dm u, so i'll say it here, you're a rude cunt lmao&#8221; you can dm me"
390,3,2,1,0,0,&#8220;@ttevy_8: i want affection 24/7 but i also want to be left alone 24/7... do you see the issue here?&#8221;fag
391,3,3,0,0,0,&#8220;@waymoflydenu Why yall think its ok to be faggots?&#8221; and want us to be cool with them
392,3,2,1,0,0,&amp;when they say him they mean dyke Ron #wcw http://t.co/VV4DUMMe4A
393,3,2,1,0,0, Don't sleep on ma niggah CHood &#128076; @CharleyHood &#128175;&#128175;
394,3,2,1,0,0, Happppppy Birthdayyyy &#1041191;&#1041196;&#1043215; lol . Niggahs is really 21 in this bitch &#1043358;&#1041219; . http://t.co/YatU7pbsHX
395,3,2,1,0,0," If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this niggah look like a... http://t.co/lVNDRDPpQT"
396,3,2,1,0,0, This niggah pharrell or whatever this niggah name is don't deserve shit for that white ass gay song .
397,3,2,1,0,0,"Damn you, whitey!' You'll get a kick out of the 'newest form of white privilege' http://t.co/zLpFZsITOm"
398,3,2,1,0,0,"*goes to olive garden*
*Turns into a cracker*
""@gIacier: *goes black friday shopping*

*turns into a nigger*"""
399,3,2,1,0,0,",@KiroGx me gusta ""typing like a retard to make the other person look dumber by pretending to agree with them"" bazinga"
400,3,2,1,0,0,------&gt;RT @Maxin_Betha @HumbltonBanks ankle socks in general are for the faggots bro
401,3,3,0,0,0,...aaaaaaaaand it begins. RT @RileydaKafka: Fucking niggers that's all Kentucky is and ever will be
402,3,3,0,0,0,"...you're white, aren't you? *rolls eyes* RT @DidntDoNuffin: @DreaaaLove RIP to my NIGGA Trayvon, a worthless spear chucker"
403,3,2,1,0,0,2 beer queer
404,3,2,1,0,0,2 hoes 1 dyke
405,3,3,0,0,0,"4 old hoes, a ponk, and a dyke outchea having ""girl talk"""
406,3,2,1,0,0,5000 white men in pick up trucks screaming nigger and my coach got the nerve to get mad I missed the free throw &#128514;&#128514;&#128514;
407,3,3,0,0,0,"8/16/14 MO @GovJayNixon let &#8220;kill some crackers, kill their babies"" New Black Panthers hijack his #Ferguson presser http://t.co/z2Wko9Ripz"
408,3,2,1,0,0,@05proFESSOR I bet he's a Starbucks queer
409,3,3,0,0,0,@2014samanthaKay good enough fag
410,3,2,1,0,0,@AGreasyMonkey @Huntermoore faggot
411,3,2,1,0,0,@AlfieHeydrich but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no niggers there.
412,3,2,1,0,0,"@Alicia112794 So basically you like the background music, fag."
413,3,3,0,0,0,@AmericanWhiteHM I hate that nigger.
414,3,3,0,0,0,"@AmericanWhiteHM Those niggers disgust me. They should have dealt with 100 years ago, we wouldn't be having these problems now."
415,3,2,1,0,0,@AnUglyNigga this is retarded
416,3,2,1,0,0,@AndreBerto can't wait for more PEDS is that it? Roid munching faggot
417,3,3,0,0,0,@AndrewJBurns1 @Tommy_Russell_ homo ass crackers
418,3,2,1,0,0,@AnimeKing420 fight me 1 on 1 ur choice of game faggot see what happens
419,3,3,0,0,0,@Anony386 @TurnToLive @Tweenki_ they are wrong you are a nigger always causung mischief among ur own people
420,3,3,0,0,0,"@AnthonyCumia 
You be totally correct Anthony. Can&#8217;t be livin round dem colored folk. Day be bringin down da hood and dem propery value"
421,3,3,0,0,0,"@AntonioFrench The ""You&#8217;re going 2have 2 KILL crackers &amp; their babies&#8221; New Black Panthers #CredibilityShot #FergusonRiot #Justice4MikeBrown"
422,3,2,1,0,0,@Arbogucci guys not supposed to get their ass sucked queer
423,3,2,0,1,0,"@Aryanliving Welcome to the movement. Anyone who gets even minor publicity is a queer, fed, or jew (well, according to the internet)."
424,3,2,1,0,0,@AtBlackface @MrMooncricket @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 ape? Fuck u broke ass racist
425,3,2,1,0,0,@AustinG1135 I do not like talking to you faggot and I did but in a nicely way fag
426,3,2,1,0,0,"@AustinG1135 answer my snapchat faggot 
#butthurt"
427,3,2,1,0,0,@AyeFuckWoody @coryburgess87 do i literally eat asshole for a living? is that what i actually do faggot? You seem a little confused..
428,3,2,1,0,0,"@BGALLY17 so ur faggot teammate @BrandonPrust8 hits someone late like that and U say he's yapping and yelling, u guys def 69 in the room"
429,3,2,1,0,0,@BarackObama @MarchForInnov send them damn beaners back where they belong n the US aint it
430,3,2,1,0,0,@Barbod6FCB @_cblaze @ODDBEAST cracker jack shut the fuck up
431,3,2,1,0,0,@BeyondTomcat you'd like that wouldn't you fag
432,3,2,1,0,0,@Bidenshairplugs He looks like a fag and his time line is boring Zzzzzz
433,3,3,0,0,0,@BillionaireCrow @Neelahrelates your what's wrong with the white race you fuckin coon slaying piece of poop please die alone
434,3,2,1,0,0,@Blackman38Tide lmfao go to bed whitey &#128129;
435,3,2,1,0,0,@BloggerBoxing @rianscalia pass the Fosters faggot
436,3,2,1,0,0,@BloggerBoxing yea....what did it do for Maidana? It made him a greedy faggot loser. Atleast Broner is black...
437,3,2,1,0,0,@BossAce555 @Sounds_good_bro @BloggerBoxing yea u stupid faggot. I'm not leaving till like 5-6pm. Want a ride?
438,3,2,0,1,0,@BossMelle never followed him ignorant monkey
439,3,3,0,0,0,@BraxCity29 @maria_obregon_g @sophia_freeman1 3/4 of a citizen. I said it for you maria you spic
440,3,2,1,0,0,@BreeOlson @Gingerbeard66 your a nasty nigger whore
441,3,3,0,0,0,@Brenddan_ they said some bullshit. Damn niggers
442,3,2,1,0,0,@Brenddan_ wow!!! Are you comin back up here? &#128514;&#128514;&#128514;&#128514; they some bitch niggas
443,3,2,1,0,0,@Briana_Rashae I'd like to rape the bitch that posted that.
444,3,2,1,0,0,"@Brice2254 Fuck you, faggot."
445,3,2,1,0,0,@Brizgotti These new nigga hipster hypebeasts love all these faggot ass bright colors and Nike keeps giving them what they want smh
446,3,3,0,0,0,@Buckm00se @letsargueboxing sand nigger ran over some Kidd
447,3,3,0,0,0,@Buckm00se I don't like the sand nigger but it's entertaining like 6 knockdowns
448,3,2,1,0,0,@Buckm00se Joe Cortez is the ultimate faggot that fight proved it
449,3,2,1,0,0,@Buckm00se all us beaners were pissed like robert when the jew ref stopped it
450,3,2,1,0,0,@Buckm00se true sand niggers &amp; bum Brits claim he's a ATG hall of fame legend smh
451,3,2,0,1,0,@CBSThisMorning @charlierose racist @NorahODonnell tx trash racist why wld u intvw @MittRomney n ask racist questions itwas so disrespectful
452,3,3,0,0,0,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!"
453,3,3,0,0,0,@Campos_uli is a fag #hesgay
454,3,2,1,0,0,@CarelessOne92 you styl gotta get dem tweets off my nig
455,3,3,0,0,0,@ChaleCarlo5 fuck outta here and go put some more trash ass ink on your faggot ass self pussy
456,3,3,0,0,0,@ChaleCarlo5 stay talking defending your fuckboy ass boyfriend or what? go suck him off while youre at it faggot
457,3,2,1,0,0,@ChandailBailey @SteeZeyFLOW @HunturPls you need to accept the fact that you're both hipster faggots.
458,3,2,1,0,0,"@CharleeRedz13 your gay stfu, dumb monkey"
459,3,2,1,0,0,@ChaseBasford chase you God damn faggot &#128514;&#128557;&#128514;&#128557;
460,3,2,0,1,0,@CheCha__ be gone my nigguh
461,3,3,0,0,0,"@Cheesus85 @greyyygoose faaaaggggottttt, speaking with the blonde hair and confused, you're a hypocrite, cuz you're a faggot"
462,3,2,1,0,0,@Chink_19 shut up chink.!!!
463,3,2,1,0,0,"@Chris_Anzueto @Josh_Mackey15 you call someone a faggot and then say to kill themselves, you are a pathetic human being. A fucking disgrace."
464,3,3,0,0,0,@Christian_ESEM you don't know what your talking about retarded faggot
465,3,2,0,1,0,"@Cody_smith64 true! I miss yall man, yall are my brothers. Is mikey starting? And what about the chink? Lmfao"
466,3,2,1,0,0,@CrackerJhak Because you're a fag
467,3,2,1,0,0,@CsSalazar15 wetback &#128513;&#128514;&#128514;&#128514;&#128514;&#128557;
468,3,3,0,0,0,"@DaRealAlexInLA @Woody_AFC @Rodriguez5_ the nig is fun to watch got to admit, ebola boy can speak broken Spanish too lol"
469,3,2,1,0,0,@DangItsTiff you look like fucking shrek bitch
470,3,2,1,0,0,@DanielSizelove @Conrad_MLG get on cunt
471,3,2,1,0,0,@DarienDaywalt bitch shut the fuck up goddam your a slut bitch whore nigga
472,3,2,1,0,0,@Darienbaby_xoxo jk I'd fuck a dog before I fuck you fish pussy
473,3,2,1,0,0,@DatBoyRayT because if you support lesbians you have to support faggots there's no difference.
474,3,2,1,0,0,@DavetheBrave1 that hoe on some other shit bro rt and 100x better rn that a nigga high
475,3,2,1,0,0,@DeezNutsDoe I'd hate feeling like a faggot too punk ass hoe
