index,count,hate_speech,offensive_language,neither,class,tweet
476,3,2,1,0,0,@DeezNutsDoe how about you wash my butthole out with your tongue you little faggot
477,3,3,0,0,0,"@DefendWallSt Whatever! Fuck all those assholes. They're niggers, they all look alike to me."
478,3,2,1,0,0,"@DefendWallSt those little #ISIS faggots usually have bags over their heads anyway. 
Makes bullet placement interesting thru a scope."
479,3,2,1,0,0,@Derek_Kirchner7 @tori_mills02 fags&#128567;&#128567;
480,3,2,1,0,0,"@DestroTheNoble @nekolin purple &amp; pink....for the faggots who want to be protected...by the police, instead of BEARING ARMS if need be!"
481,3,2,1,0,0,@DevilFzyq @DevilElyie @TehDevilClan shut up fag
482,3,2,0,1,0,@DjChubbESwagg this like a retarded wu-tang clan
483,3,2,1,0,0,@DolanGang beans u beaner?
484,3,2,1,0,0,@DolanGang you wouldn't know fag
485,3,2,1,0,0,"@DonnerKay @surlyrevenant An enraged 6'4"" 290 lb Mike Brown lethal weapon on legs.His hatred 4 the police &amp; whitey added fuel 2 his arsenal"
486,3,2,1,0,0,@Drfreezeburnn @DaithiDeNogla I just learned how many retards you can find when you search trending topics.
487,3,2,1,0,0,@Drfreezeburnn That's not bias. It's an objective fact that Philly fans are cunts.
488,3,3,0,0,0,@EleyCome_EleyGo @caykelly16 movies don't matter as long as you do coon shit with coons you're a nigga!
489,3,2,1,0,0,"@EnglishBrit123 sounds like a good idea. But I want my word to be spread. Jews, niggers and commies alike."
490,3,2,1,0,0,@ErinTaylor14 @BRios82 you both sure do You want to give a free pass to every border jumper in this country you two are what's wrong here
491,3,2,1,0,0,@EvanBecker513 @_TriggaPlease_ @MorbidMermaid @zooyorkinit @_ShayisdaBOMB_ @Rainbowblake because she's a nigger
492,3,2,1,0,0,@EvanDMyers @nineinchessoft you have a redneck attitude. The same people that think Benghazzi is real think Fox fake nws is real. Your one
493,3,2,1,0,0,@Fardousaa becuz no man should celebrate his bday at a drreams #faggot
494,3,2,1,0,0,@Fit4LifeMike @chanelisabeth hoe don't make me put up screenshots of your texts to me hoe
495,6,4,1,1,0,@Flow935 jus wanted to let y&#225;ll know hope the hurricane kills your soca sunday trash #LORDWILLIN
496,3,2,1,0,0,@FrankieJGrande ew queer white thirsty bitch
497,3,3,0,0,0,@FrankieJGrande fugly queer white trash
498,3,2,1,0,0,@FrankieJGrande omg gtfo white faggot
499,3,3,0,0,0,@FreddyAmazin ratchet looking nigger
500,3,3,0,0,0,@FreeAJay you understand you look like a real life dyke right? Like you look like a WNBA dyke bro. A sports bra &amp; bball shorts wearing dyke
501,3,2,1,0,0,"@Fromtheshwa yes now get off twitter, you lame negros should have never learned how to use the Internet"
502,3,2,1,0,0,@FuckBoiRik hahahaha youza fuck wigger
503,3,2,1,0,0,"@Fugazi3011 ""leave you beaner retard"""
504,3,2,1,0,0,@Garner_412 heyyyyyyyyyyy fag boy am I gonna watch you play?
505,3,2,1,0,0,"@GeneTNBARockBox Says the old man :( I hope you can survive another 10 years, you silly Jigga boo monkey"
506,3,2,1,0,0,@GlitteredInPink hoe don't tweet me
507,3,2,1,0,0,"@GoDaddy Hope you guys do get attacked for supporting SOPA, bunch of dirty snake faggots."
508,3,2,1,0,0,"@God_loves_biebs Go pray in a church or something fag, no one cares about your religious bullshit."
509,3,2,0,1,0,"@Godsmack_Music @iTunesMusic @iTunes That band is white trash, and only white trash would buy that album."
510,3,3,0,0,0,@GossipCop Julie tell them crybaby blacks to get someone blk. and dress them up white faced......niggers always whining!
511,3,2,1,0,0,@GrizzboAdams @wyattnuckels haha ight nig calm yoself
512,3,2,1,0,0,@GrizzboAdams fucking block your white ass because you try to start shit like a fucking queer so fuck you NIGGA
513,3,2,1,0,0,@GrizzboAdams ight nigga haha fucking queer has to clear his schedule
514,3,2,1,0,0,@GrizzboAdams roid rage much faggot?
515,3,2,1,0,0,@Gutierrez_Alf legit retard
516,3,2,1,0,0,"@HarveyLevinTMZ @sly309 they want what I got, I want what they got, America.they got the word nigger, I want it to"
517,3,3,0,0,0,@HeauxmerSimpson I'm jus tryna vaca away from the niggers bro.
518,3,2,1,0,0,"@HeilSidious Sion is a faggot. Very meh ganks pre-6 and post-6 his ganks are still pretty meh he's just a tank, nothing special imo Mao +"
519,3,2,1,0,0,@Herfarm @SteveWorks4You @TheDemocrats your low info redneck dumbasses vote for these corporate shills that idiots like you believe #dummies
520,3,2,1,0,0,@Herfarm Move out of our country teabaggers!
521,3,2,1,0,0,@HollowDaDonLOM those god damn chinks. http://t.co/Bi6fgP5vGo
522,3,2,1,0,0,@Hovaa_ #niggerfood #niggerperson #you #are #a #nigger
523,6,4,2,0,0,@Hovaa_ ok wat ever u say whitey. u prolly never even seen shaft.
524,3,3,0,0,0,@Hovaa_ shut up lizard faggot nigger cunt
525,6,6,0,0,0,@Hovaa_ ya I know all the slang I'm racist I h8 porch monkies
526,3,3,0,0,0,@HuffingtonPost if the faggots can have a page y cant they?faggots offend me more than them
527,3,2,1,0,0,"@HuffingtonPost im American, don't give 2 shits about the beaners, ship them beaners back"
528,3,2,1,0,0,@HuffingtonPost y don't that bitch just shoot herself? so sick of all those whores!
529,3,2,1,0,0,@Hunglikerobby_ that was so gay. And I was tanning bitch. Juvie made me white
530,3,3,0,0,0,@Huntermoore happy cuz I woke up white and not a nigger!
531,3,2,1,0,0,@Huntermoore nigger!!
532,3,3,0,0,0,@IDisDummies Can you speak one coherent sentence without sounding like a nig? Seriously.
533,3,2,1,0,0,@IGGYAZALEA it was a joke you fugly bitch be happy uncle snoop even acknowledged your nasty ass lmao
534,3,2,1,0,0,"@IWantHis_Heart Ok u fat precious lookin ass bitch, u big fat back at the barnyard lookin ass bitch. I can fix my grammar but u still fat"
535,3,2,1,0,0,@IamShady_ that's not even a real word! Must have hit a blunt and started making up shit with your nigger ass lol
536,3,2,1,0,0,@Iemonaids done that spell check we know you meant fat liberal Dyke feminist Nazi bitches
537,3,3,0,0,0,@ImToBlame you a fatherless wallet carrying ass video game playing ass negro breh. You filth. No way you can afford to date a #TwitterHoney.
538,3,2,1,0,0,@Im_Thirst randies are fags
539,3,2,1,0,0,@ImpactParasite just fuckin roasted this faggot
540,3,2,1,0,0,@InTheOvenJews @SlaveCatcher88 @marylene58 we should hang out ovenjew. Have a lot in common. People waste time on nigs. Jews r r problem.
541,3,2,1,0,0,@InfidelAlie that should read suck on my bacon encrusted middle finger Muslim twats
542,3,2,1,0,0,@ItsKeeshKapeesh *yourself *faggot buy a dictionary
543,3,2,1,0,0,"@ItsMander @kfc
You can always gets da colored folk back in da cage wit da KFC"
544,3,2,1,0,0,@ItsYOUR_man nothin much cousin touching white trash wigger wannabe bitch boy dick sucking fucking gay bitch
545,3,2,0,1,0,@JGardenofEden @KySportsRadio @ryanlemond But...country music listeners really are hicks and alcoholics &#128514;&#128514;
546,3,2,1,0,0,@JMC2488 @jetsgreen @TB12FAN and fuck you too ya little bitch you look like a Mexican sucking a cock in ur profile
547,3,2,0,1,0,@JOLTNG niger
548,3,3,0,0,0,"@JPantsdotcom @Todd__Kincannon @the__realtony I'm partial, faggot..homo...both fairly describes the same sick twisted Assholes out there."
549,3,2,1,0,0,@JRise88 @G_Anderson4 what do you want fag
550,3,2,1,0,0,@JRise88 @LongLiveTylerD your a fag
551,3,2,1,0,0,@JRise88 shut up you stupid bitch
552,3,2,1,0,0,@JacobbBacker fag
553,3,3,0,0,0,@JacobbBacker you don't know shit about me faggot bitch
554,3,3,0,0,0,@JadeGreenleaf fag
555,3,2,1,0,0,@JaiBrooks1 faggot
556,3,2,1,0,0,@JaiBrooks1 not funny u faggot
557,3,2,1,0,0,@JaiBrooks1 ur brother looks so queer and ugly
558,3,2,0,1,0,"@JasonMoriarty13 I remember his nephew Lucas crying and dan saying ""quit being such a pussy and grow a pair"" or something. &#128514;&#128557; dans so funny."
559,3,2,1,0,0,@Jaytwofly @G_MUCKA good leave you stupid faggot
560,3,2,1,0,0,"@Jaytwofly huh, lol mad nigger is mad"
561,3,2,1,0,0,@JewelsAndDrugs9 @ladygaga @madonna lmao madonnas music sucks? yeah you're fucking stupid if you think gaga is better. retard
562,3,2,1,0,0,@JimBoberson happy birthday faggot
563,3,2,1,0,0,"@JizzAtTheScene and how am I assume shit 
,hmm cuz u don't know what fuck u talking about crackers these days."
564,3,2,1,0,0,@JoeDouglas1 I guess blaspheme to your Allah is ok if your pos muzzie huh? @JewJitsuGrl @efilnikcufecin7 @Darknight420
565,3,3,0,0,0,@JoeDouglas1 sit down and stfu raghead @Darknight420 @hajihuntingpat
566,3,3,0,0,0,@Joey_D26 sweet comeback u fuckin herb I dnt watch soccer but id still wax your bitch ass in it go swallow the red soxs kids ur from NYC fag
567,3,2,1,0,0,"@JuanYeeze damn took this dumb spic nearly 2 days to respond, wuz really good tho beaner?"
568,3,2,1,0,0,"@JuanYeeze shut yo beaner ass up spic and hop your faggot ass back across the border little nigga, go listen to some pitbull"
569,3,2,1,0,0,@JungleFeverFren fuck u nigger
570,3,3,0,0,0,@KLSouth @Miss_Didi23 is an evil hate whitey racist who thinks Delbert Belton deserved it. @MaryForbes14 @EnemiesofDonnaJ @StephAnnAnson
571,3,2,1,0,0,@KamRenee ugly nigger
572,3,2,1,0,0,"@KeebitHalal @LogansWarning gotta love it when the islamofascist cow tries to make a retort about age, typical muzzie idiocy"
573,3,2,0,1,0,"@Ken_GTH nahh , whatever you are spook or spic, I still don't like you . Good day"
574,3,2,1,0,0,@Kenny__Wright @itsfrankybitch @yoPapi_chulo so if your 17 and in high school you dont have your own house you fucking faggot
575,3,2,1,0,0,@Kevin_McAdams Because Ian's retarded
576,3,2,0,1,0,"@KingHov1313 i got a dyke wit a child as whse mgr, and she jus hired another girlboy dis week...."
577,3,2,1,0,0,@King_Albert21 @Ceto_13 u pulled.that queer shit as spon as u put no homo lol
578,6,4,2,0,0,"@KuntaKayne I have never seen such ignorant, illiterate pieces of shit in my life. Bring in Natl Guard &amp; disperse this trash. @bassem_masri"
579,7,6,1,0,0,@L1LTR4P fucking losers wetbacks #SorryNotSorry
580,3,3,0,0,0,@Legionary1488 @JomavaesJos now we have a Ebloa case in Texas. If we kill all the niggers we might be safe.
581,3,2,1,0,0,@LeonBaptist idk you into mouthy spics on welfare with 6 kids and 3 baby daddy's?
582,3,3,0,0,0,@Levi_Page I don't bend that way queer. Thanks for the offer it's flattering.
583,3,3,0,0,0,@LexVan13 go back to nigeria faggot
584,3,2,0,1,0,@Lil_A47 &#128514;&#128514;&#128514; you're a coon
585,3,2,1,0,0,"@LobstrThinkTank Yeah! Me too. My people, the women, laff at the set apart men... they love the real niggas or niggers."
586,3,2,0,1,0,"@LokiHulibele @mediacrooks @AamAadmiParty They have mix, not all are retards. AAP is Maoists, terrorists,Congies and delusional Retards"
587,3,2,1,0,0,@Lovelesslovely @Kwitchabichen25 hey aklve! Im taking out the black ghetto trash. Youre blocked nigger
588,3,3,0,0,0,@MakeAnothaHov T.o. was a faggot crybaby
589,3,2,1,0,0,@MarianCristinax you a fag b
590,3,3,0,0,0,@MarkHalperin @WSJopinion @BarackObama Anything to trash this black President!!
591,3,3,0,0,0,@MattHomeTeam - you know what you did you faggot. There are literally thousands of people that have you on their radar homo
592,3,2,1,0,0,@Matt_Petrie22 geta Life faggot
593,3,3,0,0,0,@Maxwell_Larsen your a cunt
594,3,2,1,0,0,@McwilliamsBrett shut your legs hoe
595,3,3,0,0,0,@MenachemDreyfus @NatlFascist88 @waspnse Shit your ass and shabbat your moms pussy u Jew bastard. Ur times coming. Heil Hitler!
596,3,2,1,0,0,@MilesM_05 shut up coon.
597,3,2,1,0,0,@MillerLite I don't follow you because everything about your company is white trash.
598,3,2,1,0,0,@Mimistheone You really seem to love Sandusky. Weirdo. Ur a creepy ass cracker!
599,3,2,1,0,0,@Mimistheone stop trolling me u creepy ass cracker!!!
600,3,2,1,0,0,"@Misplaced_Momma 
She be what we say in da hood white trash"
601,3,2,0,1,0,"@Misplaced_Momma 
Y&#8217;all whitey gots to PAY fo da preparations"
602,3,0,3,0,1,!!!!! RT @mleew17: boy dats cold...tyga dwn bad for cuffin dat hoe in the 1st place!!
603,3,0,3,0,1,!!!!!!! RT @UrKindOfBrand Dawg!!!! RT @80sbaby4life: You ever fuck a bitch and she start to cry? You be confused as shit
604,3,0,2,1,1,!!!!!!!!! RT @C_G_Anderson: @viva_based she look like a tranny
605,6,0,6,0,1,!!!!!!!!!!!!! RT @ShenikaRoberts: The shit you hear about me might be true or it might be faker than the bitch who told it to ya &#57361;
606,3,1,2,0,1,"!!!!!!!!!!!!!!!!!!""@T_Madison_x: The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! &#128514;&#128514;&#128514;"""
607,3,0,3,0,1,"!!!!!!""@__BrighterDays: I can not just sit up and HATE on another bitch .. I got too much shit going on!"""
608,3,0,3,0,1,!!!!&#8220;@selfiequeenbri: cause I'm tired of you big bitches coming for us skinny girls!!&#8221;
609,3,0,3,0,1,""" &amp; you might not get ya bitch back &amp; thats that """
610,3,1,2,0,1,""" @rhythmixx_ :hobbies include: fighting Mariam""

bitch"
611,3,0,3,0,1,""" Keeks is a bitch she curves everyone "" lol I walked into a conversation like this. Smh"
612,3,0,3,0,1,""" Murda Gang bitch its Gang Land """
613,3,0,2,1,1,""" So hoes that smoke are losers ? "" yea ... go on IG"
614,3,0,3,0,1,""" bad bitches is the only thing that i like """
615,3,1,2,0,1,""" bitch get up off me """
616,3,0,3,0,1,""" bitch nigga miss me with it """
617,3,0,3,0,1,""" bitch plz whatever """
618,3,1,2,0,1,""" bitch who do you love """
619,3,0,3,0,1,""" bitches get cut off everyday B """
620,3,0,3,0,1,""" black bottle &amp; a bad bitch """
621,3,0,3,0,1,""" broke bitch cant tell me nothing """
622,3,0,3,0,1,""" cancel that bitch like Nino """
623,3,0,3,0,1,""" cant you see these hoes wont change """
624,3,0,3,0,1,""" fuck no that bitch dont even suck dick "" &#128514;&#128514;&#128514; the Kermit videos bout to fuck IG up"
625,3,0,3,0,1,""" got ya bitch tip toeing on my hardwood floors "" &#128514; http://t.co/cOU2WQ5L4q"
626,3,0,2,1,1,""" her pussy lips like Heaven doors "" &#128524;"
627,3,0,3,0,1,""" hoe what its hitting for """
628,3,0,3,0,1,""" i met that pussy on Ocean Dr . i gave that pussy a pill "" &#128524;"
629,3,0,3,0,1,""" i need a trippy bitch who fuck on Hennessy """
630,3,0,3,0,1,""" i spend my money how i want bitch its my business """
631,3,0,3,0,1,""" i txt my old bitch my new bitch pussy wetter """
632,3,0,3,0,1,""" i'd say im back to the old me but my old bitches would get excited "" &#128524;"
633,3,0,3,0,1,""" if you aint bout that Murder Game pussy nigga shut up """
634,3,0,3,0,1,""" if you're toes ain't done you pussy stinks """
635,3,0,3,0,1,""" im done with bitter bitches its a wrap for that . if you a angry bird theres a app for that """
636,3,0,3,0,1,""" is that ya bitch """
637,3,0,3,0,1,""" it aint nothing to cut a bitch off """
638,3,0,3,0,1,""" jus meet son now he ya mane ass bitches "" #Shots"
639,3,0,2,1,1,""" lames crying over hoes thats tears of a clown """
640,3,0,3,0,1,""" like Snoop said in 94 we dont love these hoes """
641,3,0,3,0,1,""" most hated but the hoes favorite "" #2MW #SevenOne # http://t.co/BMdSVMc3rC"
642,3,0,3,0,1,""" nice girls bad, make me get naughty. Bad yello hoe, real nice body. Down south chick, like em real thick"" http://t.co/bzRDl3kF7U"
643,3,0,3,0,1,""" pimps up pimps up hoes down "" Future voice"
644,3,0,3,0,1,""" post a picture of that pussy get 200 likes """
645,3,0,3,0,1,""" pussy is a powerful drug "" &#128517; #HappyHumpDay http://t.co/R8jsymiB5b"
646,3,0,3,0,1,""" quick piece of pussy call it a drive by """
647,3,0,3,0,1,""" running round here like some brand new pussy thats bout to get fucked """
648,3,0,3,0,1,""" these bitches even worst they'll send them guys for you """
649,3,1,2,0,1,""" these hoes like niggas that spend money not talk bout it """
650,3,1,2,0,1,""" we dont trust these niggas all these bitches """
651,3,0,3,0,1,""" yall niggas b cuffing hoes cause yall aint never have bitches """
652,3,0,3,0,1,""" you dodge a bullet "" &#128517; &#8220;@DaRealKha: ""All da bitches I cut off pregnant or bound to be ....thank God &#128591;""&#8221;"
653,3,0,3,0,1,""" young Pill Chamberlain these bitches love my music """
654,3,0,2,1,1,"""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;@VandalSavage_: Teanna Trump probably cleaner than most of these twitter hoes but........."""
655,3,0,3,0,1,"""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;@DaHomieFuzz: Gay niggas couldn't wait to act like bitches tonight"""
656,3,0,3,0,1,"""&#128514;&#128514;&#128514;@The_Paradox: And ima steal his cat n replace it with a pitbull &#128514;&#128514;&#128514;&#128514; RT @80sbaby4life: @The_Paradox He a bitch you should do it"""
657,3,0,3,0,1,"""&amp; he's gone always be a hoe"""
658,3,0,3,0,1,"""...Son of a bitch took my Tic Tacs.""

I like this movie."
659,3,0,3,0,1,"""..All I wanna do is get money and fuck model bitches!"" - Russell Simmons"
660,3,0,2,1,1,"""@2015seniorprobs: I probably wouldn&#8217;t mind school as much if we didn&#8217;t have to deal with bitch ass teachers"". Retweet"
661,3,0,3,0,1,"""@A7XDemery: I'm a fucking fag they said"""
662,3,0,3,0,1,"""@ARIZZLEINDACUT: Females think dating a pussy is cute now? http://t.co/VxBJg26Gsz"" how does doing this stuff make him a pussy?"
663,3,0,3,0,1,"""@AdoreBellaaa: Have ya ever asked your bitch for other bitches - kanye voice"" Yes"
664,3,0,3,0,1,"""@AdoreZoey: How u gone bring ur side bitch to a game where You know Ya gf friends at ?! &#128553;&#128553;&#128553;&#128553;"" I SWEAR!!!!!"
665,3,0,3,0,1,"""@Almightywayne__: @JetsAndASwisher @Gook____ bitch fuck u http://t.co/pXmGA68NC1"" maybe you'll get better. Just http://t.co/TPreVwfq0S"
666,3,1,2,0,1,"""@Almightywayne__: Fuck Red Malone man bitch ass niggah"" could you please use complete sentences?"
667,3,0,3,0,1,"""@AutoWorId: Hennessey Venom GT &#128584; http://t.co/i8eGMnKaJ9"" that's one sexy bitch"
668,3,0,3,0,1,"""@BOSSBYTCHH: Him seh me pussy wetter then a shower curtain....#ahmesehwetness""&lt;lmao!!"
669,3,0,3,0,1,"""@BRO_HEN314: #Eaglesnation and every #Eagles need to see that pic I just posted because that bitch just said the most racist shit"""
670,3,1,2,0,1,"""@BVSEDCHINK: Yo fuck skateboarding, all y'all some wood pushing faggots man, ball is life http://t.co/VBCzP6HMT7""
@AmJemieBenn"
671,3,0,3,0,1,"""@BaylaaGottaBody: &#128514;&#128514;&#128514;&#128514; I ain't shit ."" Damn Skippy lol"
672,3,1,2,0,1,"""@BeEasyJrizzy: u ever kill a ant on the sidewalk and think damn what if that nigga was on his way to get some pussy""No bs must b &gt;30%chance"
673,3,0,3,0,1,"""@BeenBasedB: @_KudaBrazyy http://t.co/LuUBGL9Y5u"" 0 rings 0 mvps 0 bitches lol"
674,3,1,2,0,1,"""@BeenFLYnSolo: ppl talk bad about the ghetto/hood ... but as a kid growing up, a nigga had funnnnnnn !"""
675,9,0,7,2,1,"""@BestProAdvice: The facts on tattoos...tattoo http://t.co/ZwnbhpDZ8e"" he's a pussy with not tattooing them nipples"
676,3,0,3,0,1,"""@Bill215_: &#128175;&#128175;&#128175; RT @nel_ayden Bitches be wanting to act like niggas so bad &#128553;&#128553;&#128553; that shit aint cuteeeee"" but niggas act like bitches.."
677,3,0,3,0,1,"""@BitchJones92: Get worshiping bitch! http://t.co/R37CejCjou"" woof woof"
678,3,1,2,0,1,"""@BlackChiquitita: Wow. RT @thatmanpalmer I'm lost. Are those buttcheek piercings? http://t.co/yn6guyOUQ6"" yeah she's a hoe"
679,3,0,3,0,1,"""@BlackNerdJade: Ok, sis."" She'd rather be a broke bitch? *shrugs* she'll have to tell me how it works for her"
680,3,0,3,0,1,"""@BrokenPiecesmsc: @ItsNotAdam faggot read my tweets after dat k"" it wasn't even funny lol"
681,3,0,3,0,1,"""@BrosConfessions: This bitch was so ungrateful http://t.co/06e77bGwbx"" fr ..... LULWHORE"
682,3,0,3,0,1,"""@CASHandBOOBIES: I been kidnapped yo bitch"""
683,3,1,2,0,1,"""@CCobey: @AydanMcCoy happy birthday nigs"" Thanks yo"
684,6,1,5,0,1,"""@CHlLDHOODRUINER: when ur teacher tells u that u have homework https://t.co/RKk5vawIj1"" this bitch need to go!!!"
685,3,1,2,0,1,"""@CaelanG15: ""@22EdHam: @CaelanG15 that nigga was eating that hoe lol"" Hell Yea lol john Paul"" nigga said john paul.. http://t.co/OSIpBKPr9h"
686,3,0,3,0,1,"""@CanIFuckOrNah: What would y'all lil ugly bald headed bitches do if they stop making make-up &amp; weave?"""
687,3,1,2,0,1,"""@CarelessOne92: Leafs better win this damn game so I can go riot and shit #EarlyChristmas"" you better start looting my nig"
688,3,0,3,0,1,"""@CauseWereGuys: Going back to school sucks more dick than the hoes who attend it."""
689,3,0,3,0,1,"""@CauseWereGuys: On my way to fuck yo bitch http://t.co/j906T5zE2R"" me as a 9 year old"
690,3,0,3,0,1,"""@CeleyNichole: @white_thunduh how come you never bring me food"" i dont have a car retard"
691,3,0,3,0,1,"""@ChadMFVerbeck: If Richnow doesn't show up with hella tinder hoes Im not his friend anymore"" chill I brought like like 8 prople"
692,3,1,2,0,1,"""@ChandlerParsons: How bout them Cowboys!!!!"" Shutup pussy"
693,3,0,3,0,1,"""@ClicquotSuave: LMAOOOOOOOOOOO this nigga @Krillz_Nuh_Care http://t.co/AAnpSUjmYI"" &lt;bitch want likes for some depressing shit..foh"
694,3,0,3,0,1,"""@Coley_Cee: @lil_aerii girl you know I was spitting that G shit to you &amp; you was going lbvs""bitch plz"
695,3,0,3,0,1,"""@Coley_Cee: Let me make a couple tweets off cuzzo page, so I won't get in twitter jail.""lmao bitch don't trick me again"
696,3,0,2,1,1,"""@ComedyPosts: Harlem shake is just an excuse to go full retard for 30 seconds."""
697,3,0,3,0,1,"""@ComedyTruth: amen miley &#128591; http://t.co/P2Kb2tfyxr""okay, but she don't need to act like a hoe just bc she's ""emotionally damaged"" foh"
698,3,0,3,0,1,"""@CoryBandz: having one loyal female is wayyyyy better than having hoes , idc &#128175;"""
699,3,0,3,0,1,"""@Crhedrys: Pussy licking pussy.... meow meow #StopWhitePeople2014 &#128049; https://t.co/KeegDCjS5K&#8221;""""""""

&#128533;"
700,3,0,3,0,1,"""@DBAB_Holloway: Check out our 12th man. #CowboysNation"" even with all those faggot ny fans in the stands"
701,3,0,3,0,1,"""@DGotBricks: What happen to them vixen ent bitches"" they got ran and threw to the side like a foothill bitch"
702,3,0,3,0,1,"""@DaeDaviDavie: @white_thunduh im the bitch okay nudes pat &#128554;&#128527;&#128056;"" wow"
703,3,0,3,0,1,"""@DiamondLoudKush: The fuck be wrong with these bitches?"" Nobody knows"
704,3,0,3,0,1,"""@Dietrich1892: Yall shut up:p"" make me bitch"
705,3,1,2,0,1,"""@DionaIrish: I hate a ""I'm pregnant"" type of bitch."""
706,3,0,3,0,1,"""@DoYou_Q: Got bitches in the DM but I don't ever read'em"" which is y your top 3"
707,3,0,3,0,1,"""@Dommoneek: Little stupid as bitch I don't fuck with yoooooouuuu.."""
708,3,0,3,0,1,"""@DreadheadAri: she really asked me that dead ass serious tho, all i could say was ""bitch wheet"" LOL"
