index,score
0,2.909632335
1,3.120552825
2,2.88189037
3,2.812971379
4,2.513971026
5,3.187961535
6,3.117023077
7,2.831571975
8,3.377490259
9,2.616495813
10,2.50924181
11,2.923707762
12,2.723987784
13,2.591649771
14,2.981978496
15,2.629332667
16,3.116157423
17,2.989303689
18,2.572220568
19,2.803185667
20,2.689257289
21,3.328907087
22,2.637455502
23,2.707285697
24,2.506917157
25,2.840989743
26,2.591070915
27,3.187638252
28,2.607481886
29,3.125370208
30,3.129965298
31,2.804715413
32,2.850368813
33,2.582585525
34,2.300998436
35,2.858636408
36,2.645558114
37,2.927623959
38,2.853469889
39,2.842834087
40,2.845649718
41,3.017505695
42,2.840527709
43,3.534067475
44,2.909256813
45,3.217137094
46,2.97157248
47,3.118014242
48,2.722776388
49,2.784959915
50,3.165510054
51,3.182871452
52,2.880862941
53,2.823538411
54,2.631354344
55,2.823673539
56,2.899512579
57,3.175596938
58,2.530579647
59,2.746108985
60,2.901782618
61,2.820909603
62,2.681802286
63,2.537775417
64,2.418624298
65,3.078798091
66,3.243482362
67,2.754923064
68,3.197098488
69,2.587380327
70,2.671047924
71,2.617498103
72,2.395301355
73,2.200153232
74,2.665560939
75,2.763702064
76,2.478025955
77,2.85495133
78,2.882322607
79,2.569812593
80,3.165327786
81,2.547345579
82,3.125072738
83,2.847633867
84,2.499488899
85,3.012931869
86,2.914610618
87,3.399673145
88,2.464575251
89,2.929169641
90,2.894668045
91,2.847193011
92,2.582413109
93,2.516094068
94,2.260379595
95,2.557511682
96,2.870926966
97,2.735190774
98,1.983071943
99,3.4197917
100,3.028907478
101,3.211607726
102,2.503909805
103,2.573686822
104,2.942839857
105,2.825928818
106,3.056687959
107,2.869481333
108,2.767564935
109,3.065937871
110,2.4348461
111,2.900915227
112,2.679917714
113,2.585683072
114,3.269048492
115,2.475218578
116,2.783327478
117,2.751328954
118,3.136825757
119,2.990524464
120,2.959245849
121,3.545719547
122,3.015358797
123,2.881328818
124,3.015595575
125,3.397680548
126,2.880577237
127,2.715886986
128,3.390677701
129,2.895137562
130,3.027942244
131,2.899544425
132,3.096743061
133,3.213044795
134,2.995439864
135,2.909521565
136,3.000375675
137,2.723707059
138,3.03729403
139,3.024861949
140,2.814693313
141,3.258415912
142,3.130262254
143,2.979344332
144,2.657762343
145,3.367325021
146,2.732181561
147,1.733778671
148,3.088402047
149,2.751154499
150,2.854763623
151,2.849998837
152,2.893939124
153,3.065593971
154,3.382152087
155,3.121890539
156,2.101314082
157,2.573115003
158,2.441614709
159,2.891947492
160,2.867856366
161,2.607397032
162,3.169831652
163,2.859738156
164,3.253135159
165,3.040297052
166,2.883453078
167,2.945574021
168,3.565142513
169,2.980733594
170,3.158892397
171,3.161091256
172,3.043795705
173,3.443637022
174,3.028137183
175,3.042200561
176,3.182864096
177,2.991816784
178,3.047952291
179,3.161473815
180,3.11182221
181,3.099032186
182,3.322114922
183,2.391952357
184,3.079250478
185,2.906314886
186,3.044342493
187,2.555317498
188,2.749293499
189,2.184085025
190,2.97639801
191,2.863424178
192,3.171158373
193,2.363187937
194,2.833220299
195,3.483880702
196,3.395595599
197,2.782198558
198,2.542931917
199,2.658851747
200,3.011909542
201,2.881595374
202,3.346271894
203,2.743734179
204,2.814813647
205,3.234348602
206,2.144584454
207,3.077769844
208,3.212057638
209,3.272820282
210,3.168696166
211,3.032272181
212,2.988120437
213,2.821406722
214,2.659999742
215,3.308910357
216,3.665651975
217,2.896335388
218,2.88278913
219,2.992760196
220,3.30351571
221,2.563710156
222,3.027568539
223,3.013486899
224,3.610842223
225,2.863304605
226,2.793448577
227,3.201430814
228,3.45338705
229,2.834442443
230,2.59305549
231,2.662325398
232,3.06481817
233,3.022774592
234,3.144420746
235,3.167803492
236,2.993458433
237,2.954594031
238,3.169611797
239,3.224501241
240,2.448874172
241,2.844430878
242,3.095425364
243,2.804326086
244,3.119760206
245,2.94291357
246,2.778157609
247,3.232034846
248,3.228771257
249,2.652473194
250,3.096446319
251,3.14201366
252,2.994424695
253,2.446033436
254,3.083158215
255,3.175565102
256,2.629430988
257,3.165748184
258,3.049261403
259,3.028412513
260,3.020788783
261,3.184492657
262,2.903039348
263,2.751539734
264,2.918654423
265,3.481912623
266,2.635065998
267,3.2613106
268,2.580211828
269,2.702452197
270,2.927985232
271,2.784030288
272,2.995539986
273,2.514560763
274,2.669021606
275,2.860757197
276,2.668312229
277,2.089409713
278,2.817511149
279,2.762281127
280,2.988287404
281,2.557197401
282,2.928343107
283,3.215314029
284,3.521679964
285,3.223547989
286,3.043519974
287,2.745327995
288,2.904331686
289,3.082268535
290,2.775237175
291,2.860844761
292,2.486452696
293,3.417935029
294,3.798796411
295,2.485764745
296,2.922590202
297,3.049105417
298,2.582614688
299,2.876016413
300,2.736521646
301,3.180277662
302,1.579149767
303,3.012724998
304,2.105218152
305,2.260941686
306,2.44333719
307,2.787199605
308,2.213233246
309,1.813239615
310,2.140423586
311,2.853780604
312,2.407115231
313,2.533559956
314,2.335750204
315,2.087806566
316,1.676790613
317,2.945394435
318,2.338485828
319,2.921872841
320,2.923633245
321,3.011879905
322,2.746321123
323,2.277792799
324,3.044600974
325,2.962692905
326,2.745697523
327,2.892801361
328,2.719600819
329,3.212507357
330,2.455430277
331,2.597507348
332,2.671341509
333,2.730177393
334,2.821226029
335,2.417848837
336,2.526151866
337,3.302009993
338,2.374533012
339,2.786070931
340,2.773913343
341,1.572175504
342,2.608539981
343,1.430731412
344,2.476507494
345,2.521808019
346,2.210897173
347,2.166443575
348,2.786570754
349,2.547264851
350,2.286006918
351,2.636885549
352,2.868682312
353,2.165356576
354,2.161542839
355,2.908105246
356,3.197898227
357,2.593236458
358,2.772793806
359,2.264394133
360,2.43521947
361,2.361692169
362,2.829828894
363,2.074689706
364,2.739055477
365,2.323208967
366,2.015106193
367,2.037338603
368,2.560184195
369,2.838652501
370,2.289174989
371,2.804057147
372,3.046385556
373,2.917535528
374,2.717300477
375,2.43872406
376,2.347504818
377,2.255864212
378,2.369820717
379,2.153135126
380,3.20426691
381,2.564597666
382,2.645692591
383,2.810401957
384,2.298295998
385,2.379591899
386,2.066098549
387,2.331488584
388,1.668202947
389,3.08483299
390,3.179851834
391,2.927985944
392,3.089414868
393,2.448021447
394,2.113932779
395,2.677653017
396,2.640333774
397,2.369560633
398,2.635080656
399,2.820089463
400,2.919319716
401,2.054169952
402,2.043335561
403,4.257878901
404,4.951274638
405,3.215409752
406,2.957362126
407,2.690276165
408,2.693101273
409,2.220722001
410,1.5633036
411,2.58862626
412,2.143922483
413,1.942208525
414,2.394254768
415,2.197998165
416,2.663223666
417,2.283232987
418,3.240086149
419,2.641624617
420,2.872431781
421,2.16832218
422,2.808472022
423,2.384321178
424,1.86308406
425,3.172250665
426,2.181631896
427,2.323778288
428,2.947101843
429,2.740870643
430,2.534889835
431,2.13540885
432,2.938454401
433,2.502245301
434,2.51373749
435,2.071243276
436,2.082362679
437,2.620573488
438,2.424863019
439,3.118237947
440,2.324074971
441,2.218314338
442,2.114073288
443,2.649915322
444,1.865119601
445,2.748543063
446,2.43535111
447,2.465764184
448,2.77201683
449,3.056933023
450,3.235735653
451,2.448183786
452,2.70044188
453,3.641633047
454,3.282650883
455,3.011083658
456,2.711626318
457,2.146589456
458,2.435101212
459,2.146241225
460,3.20163187
461,2.069563617
462,2.47450268
463,2.569836392
464,2.442286014
465,2.638947342
466,2.246023813
467,1.809315451
468,2.896646291
469,2.405979656
470,2.735539314
471,2.719244509
472,3.221870843
473,2.29848146
474,3.09393821
475,2.802790249
476,2.683490899
477,2.09295427
478,2.395049844
479,2.649330248
480,2.176730769
481,2.206765938
482,2.797862204
483,2.602212762
484,2.389476852
485,3.152195274
486,2.417337416
487,2.387778453
488,2.741821622
489,2.541892316
490,2.959641053
491,1.561928495
492,2.535337851
493,2.863834006
494,2.625710473
495,3.098609292
496,2.281863974
497,2.100493657
498,2.301270167
499,2.039026971
500,2.89791962
501,2.782977095
502,2.448239831
503,2.392108195
504,3.194730946
505,2.761139689
506,2.216607657
507,2.641229056
508,2.916157937
509,2.485659599
510,2.134586046
511,2.479729185
512,2.65439547
513,2.654659528
514,2.320458197
515,2.866764192
516,2.615603643
517,2.568977372
518,3.200872122
519,2.399188946
520,2.599337079
521,2.172296323
522,2.07166175
523,3.119868979
524,2.839066134
525,3.400909173
526,2.799027271
527,2.495058478
528,2.537877369
529,2.514202727
530,2.926501931
531,1.439043891
532,2.330932001
533,2.889087923
534,3.17567697
535,2.928228773
536,2.884412134
537,2.608796856
538,3.337452564
539,2.105760509
540,2.453508945
541,2.758771239
542,2.063500324
543,3.519361272
544,2.641102643
545,1.797402483
546,2.906566471
547,3.272327874
548,2.010873132
549,3.03628968
550,2.315711183
551,2.788206937
552,2.109023284
553,2.347832936
554,2.04378662
555,1.879708914
556,2.706667794
557,2.871408709
558,2.643268307
559,2.813668432
560,2.999572226
561,2.239306992
562,2.067363213
563,2.750109503
564,2.390405296
565,2.089777616
566,3.590344237
567,2.938786696
568,2.89499291
569,2.186611989
570,2.294776781
571,2.575479216
572,2.686702813
573,2.859198765
574,2.858724211
575,2.425957981
576,2.760955534
577,3.472776952
578,2.591771142
579,1.995163452
580,2.729730671
581,3.064389914
582,2.604958871
583,2.802934829
584,2.426059346
585,2.294321792
586,2.147754374
587,2.211618807
588,2.315843459
589,2.785416617
590,1.8047256
591,2.510231052
592,3.003999589
593,3.109334795
594,2.434302693
595,2.411542993
596,3.3310613
597,2.310950202
598,2.394889701
599,2.316553449
600,3.192337024
601,3.127290541
602,2.4808662
603,2.107532179
604,2.330016161
605,2.358034669
606,1.814883039
607,2.252165995
608,2.169969823
609,3.054285006
610,2.109929628
611,2.733137928
612,3.554295927
613,2.388624447
614,3.051157529
615,3.657568692
616,3.147393393
617,2.679415355
618,3.27391207
619,3.243398876
620,2.902946809
621,2.978053043
622,2.886393566
623,3.212489499
624,2.739394661
625,2.64962563
626,2.762935446
627,3.175899058
628,3.065035622
629,3.20476467
630,3.333518096
631,3.402540039
632,3.04745705
633,3.12916158
634,2.837762804
635,3.226046294
636,3.326449919
637,3.428054581
638,3.41462074
639,3.335559666
640,3.446117714
641,2.454179909
642,2.703412757
643,3.190651765
644,3.368056586
645,2.28991417
646,3.534242212
647,3.051999269
648,2.698362115
649,2.98500298
650,2.7906563
651,2.887351848
652,2.393523006
653,2.622839189
654,1.609996412
655,1.958254129
656,2.52553631
657,3.324159047
658,2.510118895
659,2.663875735
660,2.783751932
661,2.734200831
662,2.570084886
663,2.625533475
664,2.490994123
665,1.993525606
666,2.395713419
667,2.377135152
668,2.082407225
669,2.776670641
670,2.221519723
671,1.88273436
672,3.369075181
673,2.797085962
674,2.519600067
675,2.195329412
676,2.417485537
677,2.178315809
678,2.108456512
679,2.622239089
680,2.560556745
681,1.718818809
682,2.330024404
683,2.507219103
684,2.478876232
685,2.507067383
686,2.609560886
687,2.73123819
688,2.628507805
689,3.066716121
690,2.863435823
691,2.869207311
692,1.862350571
693,2.26896116
694,3.271712665
695,3.009021149
696,2.846650105
697,2.624102497
698,2.581682847
699,1.743169401
700,2.803111162
701,2.897765244
702,2.457372725
703,2.180865444
704,2.942599266
705,2.520466553
706,3.332614696
707,2.087649695
708,2.820322149
709,2.248136071
710,2.650704855
711,3.403643541
712,2.444990488
713,2.660457639
714,2.619970643
715,2.491014478
716,2.262196977
717,2.940188557
718,3.203770753
719,3.107794897
720,2.588274904
721,2.520624346
722,2.535617536
723,2.678988949
724,2.455534596
725,2.638233641
726,2.482436658
727,2.532359888
728,2.322417474
729,2.7913678
730,2.452554136
731,2.734046744
732,2.861420332
733,2.46597762
734,3.060166639
735,2.438028592
736,3.109113219
737,2.914037331
738,2.950408391
739,2.743250341
740,2.976191283
741,2.319535409
742,2.440079366
743,2.456008739
744,2.486891305
745,2.74470519
746,2.501828536
747,2.506091979
748,2.807966445
749,2.358916702
750,2.334148932
751,2.70566975
752,2.634228912
753,2.288449682
754,2.541113548
755,2.450563066
756,2.897992507
757,2.983290574
758,1.936561304
759,2.570706253
760,2.233535799
761,2.436408441
762,2.808343346
763,2.757566857
764,2.486796043
765,2.969918632
766,2.579001276
767,3.099901097
768,2.752235341
769,2.627734455
770,2.429059216
771,2.168142878
772,2.749669349
773,2.268112166
774,2.535317345
775,2.616677019
776,2.839029751
777,2.330996674
778,2.015434857
779,2.468535462
780,2.928362383
781,2.902626706
782,2.331332797
783,2.367929775
784,2.185235981
785,2.244287624
786,1.945348546
787,2.452012285
788,3.051771479
789,2.68916314
790,2.848527653
791,2.499569051
792,2.105283402
793,2.924909985
794,2.706126295
795,2.485065977
796,2.512110989
797,2.174384214
798,2.707174939
799,2.118100141
800,2.404426695
801,2.57075199
802,2.45361157
803,2.833406461
804,2.691314288
805,3.32826764
806,2.210957596
807,2.455578497
808,2.839339911
809,2.264831226
810,2.291716411
811,2.467968826
812,2.639943234
813,2.458466684
814,3.077037327
815,1.913438274
816,2.825785435
817,2.54317885
818,1.802402045
819,1.662455229
820,2.714586283
821,2.614206566
822,2.611728807
823,2.385108338
824,2.488033903
825,2.927828283
826,2.153541937
827,2.804410455
828,2.660018291
829,2.782370644
830,2.273851544
831,2.237012831
832,2.34364729
833,2.643046398
834,2.799449194
835,2.46105442
836,1.931224058
837,2.602846008
838,2.6314389
839,2.968625461
840,2.748298776
841,2.044303076
842,2.017043654
843,2.696932676
844,3.355789772
845,2.513297404
846,3.108807934
847,2.316198199
848,2.609420685
849,2.276810842
850,2.397466908
851,2.834940928
852,2.673181257
853,2.377575209
854,2.527979566
855,2.379143175
856,2.727218519
857,2.527360235
858,2.389303997
859,2.565307419
860,2.717393981
861,2.317007369
862,2.698776449
863,2.83013353
864,2.511107963
865,2.32014342
866,2.1054453
867,2.68690622
868,2.537659582
869,2.523836006
870,2.160869361
871,2.530286279
872,2.644344665
873,2.581134431
874,2.453092832
875,2.419177277
876,3.019655312
877,2.98417994
878,2.42266721
879,3.20124486
880,2.354234192
881,2.601981449
882,2.715996636
883,2.745939006
884,2.168283787
885,2.615473934
886,2.651045723
887,3.570839704
888,2.720205483
889,2.854715126
890,2.199842947
891,2.870734356
892,2.165205857
893,1.962287608
894,2.292884461
895,2.334151909
896,2.99029097
897,1.738747239
898,2.263902945
899,2.757751357
900,2.84002729
901,2.296422616